Community District,Name,Indicator Category,Indicator, Indicator Description,2000,2006,2010,2019,2020,2000 Rank,2006 Rank,2010 Rank,2019/20 Rank
QN,Queens,Demographics,Born in New York State,The percentage of city residents who were born in New York State.,,44.6%,44.4%,44.0%,,,5,4,4
QN,Queens,Demographics,Disabled population,"The percentage of the adult population who have disabilities that impair hearing, vision, ambulation, cognition, self-care, or independent living.",,,6.5%,7.0%,,,,3,3
QN,Queens,Demographics,Foreign-born population,The share of the population that is born outside the United States or Puerto Rico.,45.9%,48.5%,47.7%,47.6%,,1,1,1,1
QN,Queens,Demographics,Population,"All people, both children and adults, living in a given geographic area.","2,242,159","2,255,175","2,233,841","2,253,858",,,,,
QN,Queens,Demographics,Population aged 65+,The percentage of residents who are aged 65 years and older.,12.6%,13.0%,12.9%,16.3%,,1,1,2,3
QN,Queens,Demographics,Households with children under 18 years old,The percentage of households living with children under 18.,35.9%,34.3%,33.7%,29.4%,,4,4,4,4
QN,Queens,Demographics,Single-person households,The share of households that include only one person.,,26.3%,25.7%,25.4%,,,4,4,4
QN,Queens,Demographics,Percent Asian,The percentage of the total population that identifies as Asian (non-Hispanic).,17.4%,21.1%,23.1%,26.0%,,1,1,1,1
QN,Queens,Demographics,Percent Black,The percentage of the total population that identifies as black (non-Hispanic).,19.2%,18.3%,17.6%,17.3%,,3,3,3,3
QN,Queens,Demographics,Percent Hispanic,The percentage of the total population that identifies as Hispanic (of any race).,25.0%,26.5%,27.6%,28.2%,,3,2,2,2
QN,Queens,Demographics,Percent white,The percentage of the total population that identifies as white (non-Hispanic).,32.7%,30.7%,27.4%,24.4%,,4,4,4,4
QN,Queens,Demographics,Racial diversity index,The probability that two randomly chosen people in a given geographic area will be of a different race.,0.76,0.76,0.76,0.76,,1,1,1,1
QN,Queens,Demographics,Income diversity ratio,"The income earned by the 80th percentile household divided by the income earned by the 20th percentile household for a given geographic area, excluding all households without positive income.",,4.3,4.5,4.9,,,4,5,4
QN,Queens,Demographics,Median household income (2020$),The median household's total income of all members of the household aged 15 years or older.,"$67,840","$65,620","$62,320","$74,960",,3,3,3,3
QN,Queens,Demographics,"Median household income, homeowners (2020$)",The median owner-occupied household's total income of all members of the household aged 15 years or older.,,"$85,800","$87,750","$95,760",,,4,3,4
QN,Queens,Demographics,"Median household income, renters (2020$)",The median renter household's total income of all members of the household aged 15 years or older.,,"$52,020","$48,810","$61,340",,,2,2,2
